[2021-11-08 15:18:13] This is codeql execute queries -J-Xmx2011M --off-heap-ram=2011 --verbosity=progress --logdir=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\owasp-databaseV2.7\log --evaluator-log-level=1 --threads=4 --ml-model-path=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases --native-library-path=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases --warnings=show --qlconfig-file=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\qlconfig.yml --no-rerun --output=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\owasp-databaseV2.7\results -- C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\owasp-databaseV2.7\db-java ..\QueryTest Eliminando Listas\Query built from user-controlled sources.ql
[2021-11-08 15:18:13] Calling plumbing command: codeql resolve queries --qlconfig-file=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\qlconfig.yml --format=json -- ..\QueryTest Eliminando Listas\Query built from user-controlled sources.ql
[2021-11-08 15:18:13] Plumbing command codeql resolve queries completed:
                      [
                        "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\QueryTest Eliminando Listas\\Query built from user-controlled sources.ql"
                      ]
[2021-11-08 15:18:13] Creating executor with 4 threads.
[2021-11-08 15:18:13] Calling plumbing command: codeql resolve library-path --qlconfig-file=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\qlconfig.yml --query=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\Query built from user-controlled sources.ql --format=json
[2021-11-08 15:18:13] [DETAILS] resolve library-path> Resolving query at normalized path C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\Query built from user-controlled sources.ql.
[2021-11-08 15:18:13] [DETAILS] resolve library-path> Found enclosing pack 'codeql-custom-queries-java' at C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas.
[2021-11-08 15:18:13] [DETAILS] resolve library-path> Adding compilation cache at C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\.cache.
[2021-11-08 15:18:13] [DETAILS] resolve library-path> Resolving library dependencies from C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\qlpack.yml.
[2021-11-08 15:18:14] [DETAILS] resolve library-path> QL pack dependencies for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas resolved OK.
[2021-11-08 15:18:14] [DETAILS] resolve library-path> Found dbscheme through QL packs: C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\ql\java\ql\lib\config\semmlecode.dbscheme.
[2021-11-08 15:18:14] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\QueryTest Eliminando Listas",
                          "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\ql\\java\\ql\\lib",
                          "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\ql\\java\\upgrades"
                        ],
                        "dbscheme" : "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\ql\\java\\ql\\lib\\config\\semmlecode.dbscheme",
                        "compilationCache" : [
                          "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\QueryTest Eliminando Listas\\.cache"
                        ],
                        "relativeName" : "codeql-custom-queries-java\\Query built from user-controlled sources.ql",
                        "qlPackName" : "codeql-custom-queries-java"
                      }
[2021-11-08 15:18:14] [PROGRESS] execute queries> Compiling query plan for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\Query built from user-controlled sources.ql.
[2021-11-08 15:18:14] [DETAILS] execute queries> Resolving imports for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\Query built from user-controlled sources.ql.
[2021-11-08 15:18:15] Resolved file set for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\Query built from user-controlled sources.ql hashes to 17273f7374a38cbd7f452447f1dd0d88980b5c30.
[2021-11-08 15:18:15] [DETAILS] execute queries> Checking QL for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\Query built from user-controlled sources.ql.
[2021-11-08 15:18:15] ExternalModuleBindingPass ...
[2021-11-08 15:18:16] ExternalModuleBindingPass time: 00:01.092
[2021-11-08 15:18:16] QLPredicateSynthesiser ...
[2021-11-08 15:18:16] QLPredicateSynthesiser time: 00:00.013
[2021-11-08 15:18:16] DeclarationBindingPass ...
[2021-11-08 15:18:16] DeclarationBindingPass time: 00:00.068
[2021-11-08 15:18:16] Fixed point time ...
[2021-11-08 15:18:16] Fixed point time time: 00:00.232
[2021-11-08 15:18:16] ReferenceBindingPass ...
[2021-11-08 15:18:16] ReferenceBindingPass time: 00:00.034
[2021-11-08 15:18:16] EntityTypeUpdateBindingPass ...
[2021-11-08 15:18:16] EntityTypeUpdateBindingPass time: 00:00.038
[2021-11-08 15:18:16] DeclarationBindingPass ...
[2021-11-08 15:18:16] DeclarationBindingPass time: 00:00.017
[2021-11-08 15:18:16] PredicateBodyBindingPass ...
[2021-11-08 15:18:17] PredicateBodyBindingPass time: 00:00.342
[2021-11-08 15:18:17] LanguagePragmaPropagationPass ...
[2021-11-08 15:18:17] LanguagePragmaPropagationPass time: 00:00.016
[2021-11-08 15:18:17] Ambiguity checks ...
[2021-11-08 15:18:17] Ambiguity checks time: 00:00.044
[2021-11-08 15:18:17] Ql checks ...
[2021-11-08 15:18:17] Ql checks time: 00:00.259
[2021-11-08 15:18:19] Compilation pipeline
[2021-11-08 15:18:20] Type Inference ...
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@i34#fc8day (iteration 34)
[2021-11-08 15:18:50] (4s) 			 - DataFlowImpl::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3_delta has 4 rows (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowIn#fffffff/7@i34#fc8daz (iteration 34)
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowIn#fffffff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@i34#fc8da0 (iteration 34)
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowStore#fffffff/7@i34#fc8da1 (iteration 34)
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowStore#fffffff_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlow#fffff/5@i34#fc8da2 (iteration 34)
[2021-11-08 15:18:50] (4s) 			 - DataFlowImpl::Stage4::fwdFlow#fffff_delta has 40 rows (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff/5@i34#fc8da3 (iteration 34)
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlow0#fffff/5@i34#fc8da4 (iteration 34)
[2021-11-08 15:18:50] (4s) 			 - DataFlowImpl::Stage4::fwdFlow0#fffff_delta has 80 rows (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowConsCand#ffff#reorder_0_1_3_2_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@i35#fc8day (iteration 35)
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowIn#fffffff/7@i35#fc8daz (iteration 35)
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowIn#fffffff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@i35#fc8da0 (iteration 35)
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowStore#fffffff/7@i35#fc8da1 (iteration 35)
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowStore#fffffff_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlow#fffff/5@i35#fc8da2 (iteration 35)
[2021-11-08 15:18:50] (4s) 			 - DataFlowImpl::Stage4::fwdFlow#fffff_delta has 77 rows (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff/5@i35#fc8da3 (iteration 35)
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlow0#fffff/5@i35#fc8da4 (iteration 35)
[2021-11-08 15:18:50] (4s) 			 - DataFlowImpl::Stage4::fwdFlow0#fffff_delta has 21 rows (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowConsCand#ffff#reorder_0_1_3_2_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@i36#fc8day (iteration 36)
[2021-11-08 15:18:50] (4s) 			 - DataFlowImpl::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3_delta has 33 rows (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowIn#fffffff/7@i36#fc8daz (iteration 36)
[2021-11-08 15:18:50] (4s) 			 - DataFlowImpl::Stage4::fwdFlowIn#fffffff_delta has 13 rows (order for disjuncts: delta=<standard>).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@i36#fc8da0 (iteration 36)
[2021-11-08 15:18:50] (4s) 			 - DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5_delta has 3 rows (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowStore#fffffff/7@i36#fc8da1 (iteration 36)
[2021-11-08 15:18:50] (4s) 			 - DataFlowImpl::Stage4::fwdFlowStore#fffffff_delta has 4 rows (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlow#fffff/5@i36#fc8da2 (iteration 36)
[2021-11-08 15:18:50] (4s) 			 - DataFlowImpl::Stage4::fwdFlow#fffff_delta has 21 rows (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff/5@i36#fc8da3 (iteration 36)
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlow0#fffff/5@i36#fc8da4 (iteration 36)
[2021-11-08 15:18:50] (4s) 			 - DataFlowImpl::Stage4::fwdFlow0#fffff_delta has 35 rows (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@i37#fc8daw (iteration 37)
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowConsCand#ffff#reorder_0_1_3_2_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@i37#fc8dax (iteration 37)
[2021-11-08 15:18:50] (4s) 			 - DataFlowImpl::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2_delta has 13 rows (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@i37#fc8day (iteration 37)
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowIn#fffffff/7@i37#fc8daz (iteration 37)
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowIn#fffffff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@i37#fc8da0 (iteration 37)
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowStore#fffffff/7@i37#fc8da1 (iteration 37)
[2021-11-08 15:18:50] (4s) 			 - DataFlowImpl::Stage4::fwdFlowStore#fffffff_delta has 1 rows (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlow#fffff/5@i37#fc8da2 (iteration 37)
[2021-11-08 15:18:50] (4s) 			 - DataFlowImpl::Stage4::fwdFlow#fffff_delta has 34 rows (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff/5@i37#fc8da3 (iteration 37)
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlow0#fffff/5@i37#fc8da4 (iteration 37)
[2021-11-08 15:18:50] (4s) 			 - DataFlowImpl::Stage4::fwdFlow0#fffff_delta has 19 rows (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@i38#fc8daw (iteration 38)
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowConsCand#ffff#reorder_0_1_3_2_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2/5@i38#fc8dax (iteration 38)
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@i38#fc8day (iteration 38)
[2021-11-08 15:18:50] (4s) 			 - DataFlowImpl::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3_delta has 129 rows (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowIn#fffffff/7@i38#fc8daz (iteration 38)
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowIn#fffffff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@i38#fc8da0 (iteration 38)
[2021-11-08 15:18:50] (4s) 			 - DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5_delta has 2 rows (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowStore#fffffff/7@i38#fc8da1 (iteration 38)
[2021-11-08 15:18:50] (4s) 			 - DataFlowImpl::Stage4::fwdFlowStore#fffffff_delta has 1 rows (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlow#fffff/5@i38#fc8da2 (iteration 38)
[2021-11-08 15:18:50] (4s) 			 - DataFlowImpl::Stage4::fwdFlow#fffff_delta has 19 rows (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff/5@i38#fc8da3 (iteration 38)
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlow0#fffff/5@i38#fc8da4 (iteration 38)
[2021-11-08 15:18:50] (4s) 			 - DataFlowImpl::Stage4::fwdFlow0#fffff_delta has 20 rows (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowConsCand#ffff#reorder_0_1_3_2/4@i39#fc8daw (iteration 39)
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowConsCand#ffff#reorder_0_1_3_2_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@i39#fc8day (iteration 39)
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowIn#fffffff/7@i39#fc8daz (iteration 39)
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowIn#fffffff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@i39#fc8da0 (iteration 39)
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowStore#fffffff/7@i39#fc8da1 (iteration 39)
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowStore#fffffff_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlow#fffff/5@i39#fc8da2 (iteration 39)
[2021-11-08 15:18:50] (4s) 			 - DataFlowImpl::Stage4::fwdFlow#fffff_delta has 20 rows (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff/5@i39#fc8da3 (iteration 39)
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlow0#fffff/5@i39#fc8da4 (iteration 39)
[2021-11-08 15:18:50] (4s) 			 - DataFlowImpl::Stage4::fwdFlow0#fffff_delta has 41 rows (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowConsCand#ffff#reorder_0_1_3_2_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@i40#fc8day (iteration 40)
[2021-11-08 15:18:50] (4s) 			 - DataFlowImpl::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3_delta has 6 rows (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowIn#fffffff/7@i40#fc8daz (iteration 40)
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowIn#fffffff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@i40#fc8da0 (iteration 40)
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowStore#fffffff/7@i40#fc8da1 (iteration 40)
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowStore#fffffff_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlow#fffff/5@i40#fc8da2 (iteration 40)
[2021-11-08 15:18:50] (4s) 			 - DataFlowImpl::Stage4::fwdFlow#fffff_delta has 38 rows (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff/5@i40#fc8da3 (iteration 40)
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlow0#fffff/5@i40#fc8da4 (iteration 40)
[2021-11-08 15:18:50] (4s) 			 - DataFlowImpl::Stage4::fwdFlow0#fffff_delta has 14 rows (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowConsCand#ffff#reorder_0_1_3_2_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@i41#fc8day (iteration 41)
[2021-11-08 15:18:50] (4s) 			 - DataFlowImpl::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3_delta has 2 rows (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowIn#fffffff/7@i41#fc8daz (iteration 41)
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowIn#fffffff_delta (order for disjuncts: delta=<standard>).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5/7@i41#fc8da0 (iteration 41)
[2021-11-08 15:18:50] (4s) 			 - DataFlowImpl::Stage4::fwdFlowRead#fffffff#reorder_0_1_6_2_3_4_5_delta has 4 rows (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowStore#fffffff/7@i41#fc8da1 (iteration 41)
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowStore#fffffff_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlow#fffff/5@i41#fc8da2 (iteration 41)
[2021-11-08 15:18:50] (4s) 			 - DataFlowImpl::Stage4::fwdFlow#fffff_delta has 14 rows (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff/5@i41#fc8da3 (iteration 41)
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowOutNotFromArg#fffff_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlow0#fffff/5@i41#fc8da4 (iteration 41)
[2021-11-08 15:18:50] (4s) 			 - DataFlowImpl::Stage4::fwdFlow0#fffff_delta has 35 rows (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowConsCand#ffff#reorder_0_1_3_2_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Empty delta for DataFlowImpl::Stage4::fwdFlowIsEntered#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3/5@i42#fc8day (iteration 42)
[2021-11-08 15:18:50] (4s) 			 - DataFlowImpl::Stage4::fwdFlowOutFromArg#fffff#reorder_0_2_4_1_3_delta has 8 rows (order for disjuncts: delta=500000).
[2021-11-08 15:18:50] (4s) Starting to evaluate predicate DataFlowImpl::Stage4::fwdFlowIn#fffffff/7@i42#fc8daz (iteration 42)
