[2021-10-18 17:46:54] This is codeql execute queries -J-Xmx2011M --off-heap-ram=2011 --verbosity=progress --logdir=C:\Users\david\Documents\code-analysis-CodeQL\databases\owasp-database\log --evaluator-log-level=1 --threads=4 --ml-model-path=C:\Users\david\Documents\code-analysis-CodeQL\databases --native-library-path=C:\Users\david\Documents\code-analysis-CodeQL\databases --warnings=show --qlconfig-file=C:\Users\david\Documents\code-analysis-CodeQL\databases\qlconfig.yml --no-rerun --output=C:\Users\david\Documents\code-analysis-CodeQL\databases\owasp-database\results -- C:\Users\david\Documents\code-analysis-CodeQL\databases\owasp-database\db-java ..\QueryTest0001\pathtraverse-callArgumentStepURI.ql
[2021-10-18 17:46:54] Calling plumbing command: codeql resolve queries --qlconfig-file=C:\Users\david\Documents\code-analysis-CodeQL\databases\qlconfig.yml --format=json -- ..\QueryTest0001\pathtraverse-callArgumentStepURI.ql
[2021-10-18 17:46:55] Plumbing command codeql resolve queries completed:
                      [
                        "C:\\Users\\david\\Documents\\code-analysis-CodeQL\\QueryTest0001\\pathtraverse-callArgumentStepURI.ql"
                      ]
[2021-10-18 17:46:55] Creating executor with 4 threads.
[2021-10-18 17:46:55] Calling plumbing command: codeql resolve library-path --qlconfig-file=C:\Users\david\Documents\code-analysis-CodeQL\databases\qlconfig.yml --query=C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001\pathtraverse-callArgumentStepURI.ql --format=json
[2021-10-18 17:46:55] [DETAILS] resolve library-path> Resolving query at normalized path C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001\pathtraverse-callArgumentStepURI.ql.
[2021-10-18 17:46:55] [DETAILS] resolve library-path> Found enclosing pack 'codeql-custom-queries-java' at C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001.
[2021-10-18 17:46:55] [DETAILS] resolve library-path> Adding compilation cache at C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001\.cache.
[2021-10-18 17:46:55] [DETAILS] resolve library-path> Resolving library dependencies from C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001\qlpack.yml.
[2021-10-18 17:46:55] [DETAILS] resolve library-path> QL pack dependencies for C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001 resolved OK.
[2021-10-18 17:46:55] [DETAILS] resolve library-path> Found dbscheme through QL packs: C:\Users\david\Documents\code-analysis-CodeQL\ql\java\ql\lib\config\semmlecode.dbscheme.
[2021-10-18 17:46:55] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "C:\\Users\\david\\Documents\\code-analysis-CodeQL\\QueryTest0001",
                          "C:\\Users\\david\\Documents\\code-analysis-CodeQL\\ql\\java\\ql\\lib",
                          "C:\\Users\\david\\Documents\\code-analysis-CodeQL\\ql\\java\\upgrades"
                        ],
                        "dbscheme" : "C:\\Users\\david\\Documents\\code-analysis-CodeQL\\ql\\java\\ql\\lib\\config\\semmlecode.dbscheme",
                        "compilationCache" : [
                          "C:\\Users\\david\\Documents\\code-analysis-CodeQL\\QueryTest0001\\.cache"
                        ],
                        "relativeName" : "codeql-custom-queries-java\\pathtraverse-callArgumentStepURI.ql",
                        "qlPackName" : "codeql-custom-queries-java"
                      }
[2021-10-18 17:46:55] [PROGRESS] execute queries> Compiling query plan for C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001\pathtraverse-callArgumentStepURI.ql.
[2021-10-18 17:46:55] [DETAILS] execute queries> Resolving imports for C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001\pathtraverse-callArgumentStepURI.ql.
[2021-10-18 17:46:57] Resolved file set for C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001\pathtraverse-callArgumentStepURI.ql hashes to 4acf648bfef3c4306d02614462d09f652db84471.
[2021-10-18 17:46:57] [DETAILS] execute queries> Checking QL for C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001\pathtraverse-callArgumentStepURI.ql.
[2021-10-18 17:46:58] ExternalModuleBindingPass ...
[2021-10-18 17:47:00] ExternalModuleBindingPass time: 00:01.945
[2021-10-18 17:47:00] QLPredicateSynthesiser ...
[2021-10-18 17:47:00] QLPredicateSynthesiser time: 00:00.017
[2021-10-18 17:47:00] DeclarationBindingPass ...
[2021-10-18 17:47:00] DeclarationBindingPass time: 00:00.099
[2021-10-18 17:47:00] Fixed point time ...
[2021-10-18 17:47:00] Fixed point time time: 00:00.271
[2021-10-18 17:47:00] ReferenceBindingPass ...
[2021-10-18 17:47:00] ReferenceBindingPass time: 00:00.055
[2021-10-18 17:47:00] EntityTypeUpdateBindingPass ...
[2021-10-18 17:47:00] EntityTypeUpdateBindingPass time: 00:00.051
[2021-10-18 17:47:00] DeclarationBindingPass ...
[2021-10-18 17:47:00] DeclarationBindingPass time: 00:00.030
[2021-10-18 17:47:00] PredicateBodyBindingPass ...
[2021-10-18 17:47:01] PredicateBodyBindingPass time: 00:00.444
[2021-10-18 17:47:01] LanguagePragmaPropagationPass ...
[2021-10-18 17:47:01] LanguagePragmaPropagationPass time: 00:00.029
[2021-10-18 17:47:01] Ambiguity checks ...
[2021-10-18 17:47:01] Ambiguity checks time: 00:00.053
[2021-10-18 17:47:01] Ql checks ...
[2021-10-18 17:47:01] Ql checks time: 00:00.397
[2021-10-18 17:47:06] Compilation pipeline
[2021-10-18 17:47:06] Type Inference ...
[2021-10-18 17:47:07] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage3::revFlowConsCand#ffff/4@i40#3c1bew (iteration 40)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage3::revFlowConsCand#ffff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage3::revFlowInNotToReturn#ffff/4@i40#3c1bex (iteration 40)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage3::revFlowInNotToReturn#ffff_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@i40#3c1bey (iteration 40)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2_delta has 5 rows (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage3::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@i40#3c1bez (iteration 40)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage3::revFlowInToReturn#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage3::revFlowOut#ffffff/6@i40#3c1be0 (iteration 40)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage3::revFlowOut#ffffff_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@i40#3c1be1 (iteration 40)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage3::revFlow#fffff/5@i40#3c1be2 (iteration 40)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage3::revFlow#fffff_delta has 31 rows (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage3::revFlow0#fffff/5@i40#3c1be3 (iteration 40)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage3::revFlow0#fffff_delta has 9 rows (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage3::revFlowConsCand#ffff/4@i41#3c1bew (iteration 41)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage3::revFlowConsCand#ffff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage3::revFlowInNotToReturn#ffff/4@i41#3c1bex (iteration 41)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage3::revFlowInNotToReturn#ffff_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@i41#3c1bey (iteration 41)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage3::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@i41#3c1bez (iteration 41)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage3::revFlowInToReturn#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage3::revFlowOut#ffffff/6@i41#3c1be0 (iteration 41)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage3::revFlowOut#ffffff_delta has 10 rows (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@i41#3c1be1 (iteration 41)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage3::revFlow#fffff/5@i41#3c1be2 (iteration 41)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage3::revFlow#fffff_delta has 9 rows (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage3::revFlow0#fffff/5@i41#3c1be3 (iteration 41)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage3::revFlow0#fffff_delta has 16 rows (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage3::revFlowConsCand#ffff/4@i42#3c1bew (iteration 42)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage3::revFlowConsCand#ffff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage3::revFlowInNotToReturn#ffff/4@i42#3c1bex (iteration 42)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage3::revFlowInNotToReturn#ffff_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@i42#3c1bey (iteration 42)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2_delta has 10 rows (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage3::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@i42#3c1bez (iteration 42)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage3::revFlowInToReturn#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage3::revFlowOut#ffffff/6@i42#3c1be0 (iteration 42)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage3::revFlowOut#ffffff_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@i42#3c1be1 (iteration 42)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage3::revFlow#fffff/5@i42#3c1be2 (iteration 42)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage3::revFlow#fffff_delta has 16 rows (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage3::revFlow0#fffff/5@i42#3c1be3 (iteration 42)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage3::revFlow0#fffff_delta has 3 rows (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage3::revFlowConsCand#ffff/4@i43#3c1bew (iteration 43)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage3::revFlowConsCand#ffff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage3::revFlowInNotToReturn#ffff/4@i43#3c1bex (iteration 43)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage3::revFlowInNotToReturn#ffff_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@i43#3c1bey (iteration 43)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage3::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@i43#3c1bez (iteration 43)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage3::revFlowInToReturn#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage3::revFlowOut#ffffff/6@i43#3c1be0 (iteration 43)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage3::revFlowOut#ffffff_delta has 4 rows (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@i43#3c1be1 (iteration 43)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage3::revFlow#fffff/5@i43#3c1be2 (iteration 43)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage3::revFlow#fffff_delta has 3 rows (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage3::revFlow0#fffff/5@i43#3c1be3 (iteration 43)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage3::revFlow0#fffff_delta has 15 rows (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage3::revFlowConsCand#ffff/4@i44#3c1bew (iteration 44)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage3::revFlowConsCand#ffff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage3::revFlowInNotToReturn#ffff/4@i44#3c1bex (iteration 44)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage3::revFlowInNotToReturn#ffff_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@i44#3c1bey (iteration 44)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2_delta has 4 rows (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage3::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@i44#3c1bez (iteration 44)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage3::revFlowInToReturn#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage3::revFlowOut#ffffff/6@i44#3c1be0 (iteration 44)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage3::revFlowOut#ffffff_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@i44#3c1be1 (iteration 44)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage3::revFlow#fffff/5@i44#3c1be2 (iteration 44)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage3::revFlow#fffff_delta has 15 rows (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage3::revFlow0#fffff/5@i44#3c1be3 (iteration 44)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage3::revFlow0#fffff_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage3::revFlowConsCand#ffff/4@i45#3c1bew (iteration 45)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage3::revFlowConsCand#ffff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage3::revFlowInNotToReturn#ffff/4@i45#3c1bex (iteration 45)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage3::revFlowInNotToReturn#ffff_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2/5@i45#3c1bey (iteration 45)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage3::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@i45#3c1bez (iteration 45)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage3::revFlowInToReturn#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage3::revFlowOut#ffffff/6@i45#3c1be0 (iteration 45)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage3::revFlowOut#ffffff_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@i45#3c1be1 (iteration 45)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage3::revFlow#fffff_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage3::revFlow0#fffff/5@i45#3c1be3 (iteration 45)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage3::revFlow0#fffff_delta has 11 rows (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage3::revFlowConsCand#ffff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage3::revFlowInNotToReturn#ffff_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage3::revFlowInToReturn#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage3::revFlowOut#ffffff_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage3::revFlow#fffff/5@i46#3c1be2 (iteration 46)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage3::revFlow#fffff_delta has 11 rows (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage3::revFlow0#fffff/5@i46#3c1be3 (iteration 46)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage3::revFlow0#fffff_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage3::revFlowConsCand#ffff/4@i47#3c1bew (iteration 47)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage3::revFlowConsCand#ffff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage3::revFlowInNotToReturn#ffff/4@i47#3c1bex (iteration 47)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage3::revFlowInNotToReturn#ffff_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage3::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@i47#3c1bez (iteration 47)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage3::revFlowInToReturn#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage3::revFlowOut#ffffff/6@i47#3c1be0 (iteration 47)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage3::revFlowOut#ffffff_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@i47#3c1be1 (iteration 47)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage3::revFlow#fffff_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage3::revFlow0#fffff/5@i47#3c1be3 (iteration 47)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage3::revFlow0#fffff_delta has 3 rows (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage3::revFlowConsCand#ffff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage3::revFlowInNotToReturn#ffff_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage3::revFlowInToReturn#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage3::revFlowOut#ffffff_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage3::revFlow#fffff/5@i48#3c1be2 (iteration 48)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage3::revFlow#fffff_delta has 3 rows (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage3::revFlow0#fffff/5@i48#3c1be3 (iteration 48)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage3::revFlow0#fffff_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage3::revFlowConsCand#ffff/4@i49#3c1bew (iteration 49)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage3::revFlowConsCand#ffff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage3::revFlowInNotToReturn#ffff/4@i49#3c1bex (iteration 49)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage3::revFlowInNotToReturn#ffff_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage3::revFlowIsReturned#fffff#reorder_0_3_4_1_2_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage3::revFlowInToReturn#fffff#reorder_0_2_4_1_3/5@i49#3c1bez (iteration 49)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage3::revFlowInToReturn#fffff#reorder_0_2_4_1_3_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage3::revFlowOut#ffffff/6@i49#3c1be0 (iteration 49)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage3::revFlowOut#ffffff_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7/9@i49#3c1be1 (iteration 49)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage3::revFlowStore#fffffffff#reorder_0_1_2_8_3_4_5_6_7_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage3::revFlow#fffff_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage3::revFlow0#fffff/5@i49#3c1be3 (iteration 49)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage3::revFlow0#fffff_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Accumulating deltas
[2021-10-18 17:47:56] (5s)  >>> Created relation DataFlowImpl::Stage3::revFlowConsCand#ffff/4@3c1bew with 4 rows.
